"0","sampledTranscriptData$學系 <- str_replace(sampledTranscriptData$系級,""1"","""")"
"0","sampledTranscriptData$學系 <- str_replace(sampledTranscriptData$學系,""2"","""")"
"0","sampledTranscriptData$學系 <- str_replace(sampledTranscriptData$學系,""3"","""")"
"0","sampledTranscriptData$學系 <- str_replace(sampledTranscriptData$學系,""4"","""")"
"0",""
"0","head(sampledTranscriptData$系級)"
"1","[1]"
"1"," ""經濟學系1"""
"1"," ""經濟學系1"""
"1"," ""經濟學系1"""
"1"," ""經濟學系1"""
"1","
"
"1","[5]"
"1"," ""經濟學系1"""
"1"," ""經濟學系1"""
"1","
"
"0","head(sampledTranscriptData$學系)"
"1","[1]"
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1"," ""經濟學系"""
"1","
"
"1","[6]"
"1"," ""經濟學系"""
"1","
"
