"0","str_replace(twDates,""民國"","""") -> x1"
"0","x1"
"1"," [1]"
"1"," ""102年7月"" "
"1"," ""100年12月"""
"1"," ""099年10月"""
"1"," ""100年12月"""
"1","
"
"1"," [5]"
"1"," ""102年10月"""
"1"," ""103年12月"""
"1"," ""100年11月"""
"1"," ""103年5月"" "
"1","
"
"1"," [9]"
"1"," ""100年4月"" "
"1"," ""100年3月"" "
"1"," ""102年1月"" "
"1"," ""100年2月"" "
"1","
"
"1","[13]"
"1"," ""099年2月"" "
"1"," ""100年6月"" "
"1"," ""099年9月"" "
"1","
"
"0","str_replace(x1,""月"","""") -> twDate2"
"0","twDate2"
"1"," [1]"
"1"," ""102年7"" "
"1"," ""100年12"""
"1"," ""099年10"""
"1"," ""100年12"""
"1"," ""102年10"""
"1","
"
"1"," [6]"
"1"," ""103年12"""
"1"," ""100年11"""
"1"," ""103年5"" "
"1"," ""100年4"" "
"1"," ""100年3"" "
"1","
"
"1","[11]"
"1"," ""102年1"" "
"1"," ""100年2"" "
"1"," ""099年2"" "
"1"," ""100年6"" "
"1"," ""099年9"" "
"1","
"
